"file","protein","cell","input"
"ENCFF396BVL","SLTM","K562",FALSE
"ENCFF712SXL","SLTM","K562",FALSE
"ENCFF885ZMH","PHF6","K562",FALSE
"ENCFF282OCB","PHF6","K562",FALSE
"ENCFF102JHG","NOLC1","K562",FALSE
"ENCFF315OLY","NOLC1","K562",FALSE
"ENCFF499ZKI","FAM120A","K562",FALSE
"ENCFF184QYU","FAM120A","K562",FALSE
"ENCFF032GIW","NOLC1","K562",TRUE
"ENCFF925JID","EXOSC5","K562",FALSE
"ENCFF344ZBI","EXOSC5","K562",FALSE
"ENCFF025VQL","NCBP2","HepG2",FALSE
"ENCFF138FXS","NCBP2","HepG2",FALSE
"ENCFF882PEQ","AQR","HepG2",FALSE
"ENCFF947JHV","AQR","HepG2",FALSE
"ENCFF141QHH","FKBP4","HepG2",FALSE
"ENCFF802VWZ","FKBP4","HepG2",FALSE
"ENCFF989NBF","LSM11","K562",FALSE
"ENCFF938CFK","LSM11","K562",FALSE
"ENCFF605PZM","EIF3G","K562",FALSE
"ENCFF724QGF","EIF3G","K562",FALSE
"ENCFF064QSN","FASTKD2","HepG2",FALSE
"ENCFF307ZHU","FASTKD2","HepG2",FALSE
"ENCFF057VZS","DDX3X","K562",TRUE
"ENCFF978VBW","WDR3","K562",TRUE
"ENCFF945HNC","WRN","K562",FALSE
"ENCFF526BOW","WRN","K562",FALSE
"ENCFF600AGC","SBDS","K562",TRUE
"ENCFF655QSG","DDX21","K562",FALSE
"ENCFF455REV","DDX21","K562",FALSE
"ENCFF576OQO","EIF3D","HepG2",FALSE
"ENCFF678TXO","EIF3D","HepG2",FALSE
"ENCFF974NJE","UPF1","HepG2",TRUE
"ENCFF594ZPR","XRCC6","HepG2",TRUE
"ENCFF216ENA","CPEB4","K562",FALSE
"ENCFF038VZO","CPEB4","K562",FALSE
"ENCFF825YLL","U2AF2","HepG2",TRUE
"ENCFF079MBG","SDAD1","HepG2",FALSE
"ENCFF346NQQ","SDAD1","HepG2",FALSE
"ENCFF212IIR","RBFOX2","K562",TRUE
"ENCFF878TBN","FUBP3","HepG2",TRUE
"ENCFF080VML","TIA1","K562",FALSE
"ENCFF581EBE","TIA1","K562",FALSE
"ENCFF281FSP","SBDS","K562",FALSE
"ENCFF635ASG","SBDS","K562",FALSE
"ENCFF060BMG","SRSF9","HepG2",TRUE
"ENCFF655NIG","SND1","HepG2",FALSE
"ENCFF296HGS","SND1","HepG2",FALSE
"ENCFF960NPN","DGCR8","HepG2",FALSE
"ENCFF414UFZ","DGCR8","HepG2",FALSE
"ENCFF904VAH","IGF2BP2","K562",FALSE
"ENCFF589JKO","IGF2BP2","K562",FALSE
"ENCFF810PWF","EWSR1","K562",TRUE
"ENCFF210ZRQ","FUS","K562",FALSE
"ENCFF341YQM","FUS","K562",FALSE
"ENCFF655LHZ","IGF2BP3","HepG2",TRUE
"ENCFF160LFR","ILF3","HepG2",TRUE
"ENCFF790KXQ","NSUN2","K562",FALSE
"ENCFF862LPP","NSUN2","K562",FALSE
"ENCFF949QUQ","TBRG4","HepG2",TRUE
"ENCFF060BRD","WDR43","HepG2",FALSE
"ENCFF847AOM","WDR43","HepG2",FALSE
"ENCFF811EXB","ABCF1","K562",FALSE
"ENCFF983ABI","ABCF1","K562",FALSE
"ENCFF887TNO","DDX3X","HepG2",TRUE
"ENCFF240QBZ","LARP7","HepG2",TRUE
"ENCFF947MAG","PRPF8","K562",TRUE
"ENCFF555MNK","PPIG","HepG2",FALSE
"ENCFF756NJB","PPIG","HepG2",FALSE
"ENCFF025DXI","ZC3H11A","HepG2",TRUE
"ENCFF463LHG","DDX6","HepG2",TRUE
"ENCFF278RGL","PHF6","K562",TRUE
"ENCFF536WIF","HNRNPA1","HepG2",TRUE
"ENCFF963HES","SAFB","K562",TRUE
"ENCFF156KLS","LSM11","HepG2",TRUE
"ENCFF190ITO","PCBP2","HepG2",TRUE
"ENCFF367FDD","FASTKD2","K562",TRUE
"ENCFF830RMG","RPS3","K562",FALSE
"ENCFF481DSP","RPS3","K562",FALSE
"ENCFF951GRM","SERBP1","K562",FALSE
"ENCFF943MCZ","SERBP1","K562",FALSE
"ENCFF672HFP","PRPF8","HepG2",FALSE
"ENCFF205BLM","PRPF8","HepG2",FALSE
"ENCFF982JPX","IGF2BP1","K562",TRUE
"ENCFF894HGK","BCLAF1","HepG2",TRUE
"ENCFF351QXF","SND1","K562",FALSE
"ENCFF867TFQ","SND1","K562",FALSE
"ENCFF431HUP","POLR2G","HepG2",TRUE
"ENCFF015GLL","QKI","HepG2",TRUE
"ENCFF831VQE","SDAD1","HepG2",TRUE
"ENCFF959GNA","SF3B1","K562",FALSE
"ENCFF564ARY","SF3B1","K562",FALSE
"ENCFF055MTP","LSM11","HepG2",FALSE
"ENCFF252SPM","LSM11","HepG2",FALSE
"ENCFF637GMD","NIP7","HepG2",TRUE
"ENCFF901JSX","DDX6","HepG2",FALSE
"ENCFF398FGK","DDX6","HepG2",FALSE
"ENCFF486XDM","DDX51","K562",FALSE
"ENCFF931ZGZ","DDX51","K562",FALSE
"ENCFF294TTP","SRSF7","K562",TRUE
"ENCFF417RUN","SSB","HepG2",TRUE
"ENCFF336UXX","DHX30","HepG2",TRUE
"ENCFF729XQQ","DDX52","K562",FALSE
"ENCFF529NNX","DDX52","K562",FALSE
"ENCFF571IRN","HNRNPA1","K562",FALSE
"ENCFF876SGL","HNRNPA1","K562",FALSE
"ENCFF226CUA","SDAD1","K562",TRUE
"ENCFF471ZFP","GTF2F1","K562",TRUE
"ENCFF151VWF","UCHL5","HepG2",TRUE
"ENCFF774RKG","SND1","HepG2",TRUE
"ENCFF768FYM","XRN2","K562",TRUE
"ENCFF710RUU","AKAP1","K562",FALSE
"ENCFF016YOC","AKAP1","K562",FALSE
"ENCFF252ZZN","DDX55","K562",TRUE
"ENCFF892SVF","ZC3H8","K562",FALSE
"ENCFF409GUM","ZC3H8","K562",FALSE
"ENCFF070DMZ","AGGF1","HepG2",TRUE
"ENCFF691TZE","MATR3","K562",TRUE
"ENCFF231FYT","TNRC6A","HepG2",TRUE
"ENCFF881RZM","LARP4","HepG2",TRUE
"ENCFF011DYO","PABPC4","K562",TRUE
"ENCFF405PYI","NOLC1","HepG2",FALSE
"ENCFF329FPZ","NOLC1","HepG2",FALSE
"ENCFF407HUR","DDX24","K562",TRUE
"ENCFF086HIT","RBM15","K562",FALSE
"ENCFF739LLZ","RBM15","K562",FALSE
"ENCFF648KRQ","PPIL4","K562",FALSE
"ENCFF823SYP","PPIL4","K562",FALSE
"ENCFF038LJH","DKC1","HepG2",TRUE
"ENCFF931YGS","KHDRBS1","K562",TRUE
"ENCFF096BLA","MTPAP","K562",FALSE
"ENCFF732HBQ","MTPAP","K562",FALSE
"ENCFF378IEN","DDX42","K562",TRUE
"ENCFF358STL","U2AF2","HepG2",FALSE
"ENCFF033XVX","U2AF2","HepG2",FALSE
"ENCFF372YUO","WDR3","K562",FALSE
"ENCFF416OND","WDR3","K562",FALSE
"ENCFF032OPL","IGF2BP1","HepG2",TRUE
"ENCFF143KCR","AKAP8L","K562",FALSE
"ENCFF941SIX","AKAP8L","K562",FALSE
"ENCFF593SPI","DDX6","K562",TRUE
"ENCFF532ADX","HNRNPM","K562",TRUE
"ENCFF362KWY","DDX59","HepG2",FALSE
"ENCFF538KWA","DDX59","HepG2",FALSE
"ENCFF099AXK","RPL23A","HepG2",TRUE
"ENCFF459RQT","FXR2","K562",FALSE
"ENCFF039HYM","FXR2","K562",FALSE
"ENCFF703NSH","DHX30","K562",TRUE
"ENCFF072KEM","GEMIN5","K562",FALSE
"ENCFF091VCD","GEMIN5","K562",FALSE
"ENCFF587PLY","HNRNPU","HepG2",FALSE
"ENCFF125EPG","HNRNPU","HepG2",FALSE
"ENCFF903UGC","DDX20","HepG2",TRUE
"ENCFF090UAF","UTP3","K562",TRUE
"ENCFF561NXC","XRN2","HepG2",TRUE
"ENCFF048BIQ","HNRNPC","K562",FALSE
"ENCFF935AZO","HNRNPC","K562",FALSE
"ENCFF842FFD","CPSF6","K562",TRUE
"ENCFF727JVX","GRWD1","K562",TRUE
"ENCFF503MUZ","UTP18","K562",TRUE
"ENCFF933ESS","PCBP1","HepG2",FALSE
"ENCFF138HUE","PCBP1","HepG2",FALSE
"ENCFF838MYV","NCBP2","HepG2",TRUE
"ENCFF337RLS","XRCC6","K562",FALSE
"ENCFF455DRN","XRCC6","K562",FALSE
"ENCFF157WNL","GTF2F1","HepG2",FALSE
"ENCFF400HJB","GTF2F1","HepG2",FALSE
"ENCFF640KTQ","EFTUD2","K562",TRUE
"ENCFF212EDY","DDX21","K562",TRUE
"ENCFF095KWC","SF3B4","K562",FALSE
"ENCFF173BOO","SF3B4","K562",FALSE
"ENCFF950RRY","HNRNPM","HepG2",FALSE
"ENCFF633FLY","HNRNPM","HepG2",FALSE
"ENCFF405ESF","HNRNPK","K562",FALSE
"ENCFF894NKS","HNRNPK","K562",FALSE
"ENCFF224JPZ","DDX51","K562",TRUE
"ENCFF646GUE","RPS11","K562",FALSE
"ENCFF896PKL","RPS11","K562",FALSE
"ENCFF144QQC","NKRF","HepG2",FALSE
"ENCFF391WTM","NKRF","HepG2",FALSE
"ENCFF852DRN","NOLC1","HepG2",TRUE
"ENCFF483VLR","SF3B4","HepG2",FALSE
"ENCFF040BYE","SF3B4","HepG2",FALSE
"ENCFF064UJY","AATF","K562",TRUE
"ENCFF601NWD","MATR3","HepG2",FALSE
"ENCFF619UHD","MATR3","HepG2",FALSE
"ENCFF824TUZ","PUS1","K562",FALSE
"ENCFF098UHH","PUS1","K562",FALSE
"ENCFF045LAO","RBM22","K562",FALSE
"ENCFF391IBH","RBM22","K562",FALSE
"ENCFF883DQC","DGCR8","HepG2",TRUE
"ENCFF209EIX","HNRNPL","K562",TRUE
"ENCFF252TQP","DKC1","HepG2",FALSE
"ENCFF732TFX","DKC1","HepG2",FALSE
"ENCFF484XJQ","GNL3","K562",FALSE
"ENCFF372XJQ","GNL3","K562",FALSE
"ENCFF130LEJ","METAP2","K562",FALSE
"ENCFF821QWP","METAP2","K562",FALSE
"ENCFF405WBU","KHSRP","K562",TRUE
"ENCFF735PKL","SF3B4","K562",TRUE
"ENCFF996PFW","EIF4G2","K562",FALSE
"ENCFF626NQT","EIF4G2","K562",FALSE
"ENCFF332UNI","EXOSC5","K562",TRUE
"ENCFF064COB","PUM1","K562",FALSE
"ENCFF583QFB","PUM1","K562",FALSE
"ENCFF091VTP","CSTF2","HepG2",TRUE
"ENCFF554TBF","PABPN1","HepG2",TRUE
"ENCFF745EHU","TRA2A","HepG2",FALSE
"ENCFF372BZV","TRA2A","HepG2",FALSE
"ENCFF807WFL","RBM15","HepG2",TRUE
"ENCFF610DOP","ZC3H11A","K562",TRUE
"ENCFF902OZA","TIAL1","HepG2",FALSE
"ENCFF413UKK","TIAL1","HepG2",FALSE
"ENCFF647AFT","PCBP1","K562",TRUE
"ENCFF781OKE","SUPV3L1","K562",TRUE
"ENCFF059KEP","U2AF1","HepG2",FALSE
"ENCFF755DUB","U2AF1","HepG2",FALSE
"ENCFF410PJY","SF3A3","HepG2",FALSE
"ENCFF807GZY","SF3A3","HepG2",FALSE
"ENCFF693DNX","FMR1","K562",FALSE
"ENCFF525EHR","FMR1","K562",FALSE
"ENCFF269QNL","TIA1","HepG2",TRUE
"ENCFF390FNJ","DDX59","HepG2",TRUE
"ENCFF112CRX","SAFB","HepG2",FALSE
"ENCFF535RVD","SAFB","HepG2",FALSE
"ENCFF547AHN","PCBP2","HepG2",FALSE
"ENCFF803QKO","PCBP2","HepG2",FALSE
"ENCFF214XZG","FTO","HepG2",TRUE
"ENCFF802LNA","RBM22","K562",TRUE
"ENCFF459RGB","PPIL4","K562",TRUE
"ENCFF945AUF","GEMIN5","K562",TRUE
"ENCFF912BRE","WDR43","K562",FALSE
"ENCFF580XQC","WDR43","K562",FALSE
"ENCFF952TJF","UCHL5","K562",FALSE
"ENCFF903GDN","UCHL5","K562",FALSE
"ENCFF201XIY","SLTM","HepG2",FALSE
"ENCFF021KOR","SLTM","HepG2",FALSE
"ENCFF264DBW","SSB","HepG2",FALSE
"ENCFF343FAD","SSB","HepG2",FALSE
"ENCFF019JFZ","HNRNPK","HepG2",TRUE
"ENCFF910OEJ","TIA1","K562",TRUE
"ENCFF566TDO","SSB","K562",FALSE
"ENCFF205JFL","SSB","K562",FALSE
"ENCFF127MXD","AKAP1","HepG2",FALSE
"ENCFF780HTF","AKAP1","HepG2",FALSE
"ENCFF216MCK","NIP7","HepG2",FALSE
"ENCFF169ABN","NIP7","HepG2",FALSE
"ENCFF846XXE","TRA2A","K562",FALSE
"ENCFF159MVB","TRA2A","K562",FALSE
"ENCFF961WNO","KHSRP","HepG2",FALSE
"ENCFF701PJM","KHSRP","HepG2",FALSE
"ENCFF698BKX","QKI","K562",FALSE
"ENCFF012WMS","QKI","K562",FALSE
"ENCFF155TML","PRPF4","HepG2",TRUE
"ENCFF125BMO","SMNDC1","HepG2",FALSE
"ENCFF110YDG","SMNDC1","HepG2",FALSE
"ENCFF369GNR","SUPV3L1","HepG2",TRUE
"ENCFF854OMC","APOBEC3C","K562",TRUE
"ENCFF386UIG","PTBP1","HepG2",FALSE
"ENCFF295MQP","PTBP1","HepG2",FALSE
"ENCFF399CRA","CSTF2","HepG2",FALSE
"ENCFF616EZQ","CSTF2","HepG2",FALSE
"ENCFF444SAJ","UTP18","HepG2",TRUE
"ENCFF819GBX","IGF2BP2","K562",TRUE
"ENCFF263MRM","SMNDC1","HepG2",TRUE
"ENCFF447LJU","FUS","K562",TRUE
"ENCFF539YZX","CSTF2T","HepG2",TRUE
"ENCFF333OLY","GPKOW","K562",TRUE
"ENCFF999MGM","LIN28B","K562",TRUE
"ENCFF873AEV","WDR43","K562",TRUE
"ENCFF416HFS","SUB1","HepG2",FALSE
"ENCFF228FAK","SUB1","HepG2",FALSE
"ENCFF497DMS","FXR2","K562",TRUE
"ENCFF050PTL","HNRNPM","K562",FALSE
"ENCFF379LZD","HNRNPM","K562",FALSE
"ENCFF646LJL","RBM5","HepG2",TRUE
"ENCFF696LDT","KHSRP","HepG2",TRUE
"ENCFF696TJG","SRSF1","K562",FALSE
"ENCFF664EPV","SRSF1","K562",FALSE
"ENCFF438IIB","SND1","K562",TRUE
"ENCFF698TGL","KHSRP","K562",FALSE
"ENCFF394THC","KHSRP","K562",FALSE
"ENCFF098RFI","ILF3","K562",FALSE
"ENCFF889XJU","ILF3","K562",FALSE
"ENCFF895BNM","PTBP1","HepG2",TRUE
"ENCFF794ILP","MATR3","HepG2",TRUE
"ENCFF786ZZB","PUM2","K562",TRUE
"ENCFF162SAS","MATR3","K562",FALSE
"ENCFF014KBZ","MATR3","K562",FALSE
"ENCFF791AGL","PTBP1","K562",TRUE
"ENCFF228NIC","PPIG","HepG2",TRUE
"ENCFF829ROW","SAFB","HepG2",TRUE
"ENCFF962TBZ","GTF2F1","HepG2",TRUE
"ENCFF697LPT","RBM15","K562",TRUE
"ENCFF525BGY","DDX55","HepG2",TRUE
"ENCFF948AOR","UPF1","K562",FALSE
"ENCFF701TPG","UPF1","K562",FALSE
"ENCFF169EKN","RBM22","HepG2",FALSE
"ENCFF051SNH","RBM22","HepG2",FALSE
"ENCFF863HRM","LARP7","K562",FALSE
"ENCFF476VSU","LARP7","K562",FALSE
"ENCFF355NYZ","HNRNPM","HepG2",TRUE
"ENCFF429YHX","UPF1","K562",TRUE
"ENCFF177YJA","FUS","HepG2",FALSE
"ENCFF181DXK","FUS","HepG2",FALSE
"ENCFF937IVH","SRSF7","K562",FALSE
"ENCFF149XNS","SRSF7","K562",FALSE
"ENCFF062ETM","NPM1","K562",TRUE
"ENCFF273RFL","NKRF","HepG2",TRUE
"ENCFF019BLW","HNRNPUL1","K562",TRUE
"ENCFF948OYU","U2AF1","K562",TRUE
"ENCFF511HSJ","SLBP","K562",FALSE
"ENCFF218ZEI","SLBP","K562",FALSE
"ENCFF722JMT","SAFB","K562",FALSE
"ENCFF973VXO","SAFB","K562",FALSE
"ENCFF913QVA","NCBP2","K562",FALSE
"ENCFF308LKS","NCBP2","K562",FALSE
"ENCFF690EFW","BCCIP","HepG2",FALSE
"ENCFF081LVD","BCCIP","HepG2",FALSE
"ENCFF975KYG","RPS5","K562",TRUE
"ENCFF836HIK","FUBP3","HepG2",FALSE
"ENCFF149SFF","FUBP3","HepG2",FALSE
"ENCFF701APQ","NONO","K562",TRUE
"ENCFF978BQG","UTP18","HepG2",FALSE
"ENCFF511WWE","UTP18","HepG2",FALSE
"ENCFF545KJU","RBM5","HepG2",FALSE
"ENCFF723UHT","RBM5","HepG2",FALSE
"ENCFF132YAO","UCHL5","HepG2",FALSE
"ENCFF476CPQ","UCHL5","HepG2",FALSE
"ENCFF987HHN","RPS3","K562",TRUE
"ENCFF359HHB","SF3B1","K562",TRUE
"ENCFF885KNL","HNRNPC","HepG2",TRUE
"ENCFF467FPH","SRSF1","HepG2",TRUE
"ENCFF568BOI","HLTF","K562",TRUE
"ENCFF949MMS","SFPQ","HepG2",TRUE
"ENCFF273ZJR","TBRG4","K562",FALSE
"ENCFF259AFA","TBRG4","K562",FALSE
"ENCFF699QMT","SUGP2","HepG2",FALSE
"ENCFF600AXE","SUGP2","HepG2",FALSE
"ENCFF083OHX","TBRG4","K562",TRUE
