"file","protein","cell","input"
"ENCFF743ZXA","SRSF7","HepG2",FALSE
"ENCFF558CNE","SRSF7","HepG2",FALSE
"ENCFF255EGS","HNRNPL","HepG2",TRUE
"ENCFF025YVA","HNRNPU","K562",FALSE
"ENCFF197OBL","HNRNPU","K562",FALSE
"ENCFF499JDZ","EFTUD2","HepG2",FALSE
"ENCFF061QCD","EFTUD2","HepG2",FALSE
"ENCFF824LSN","ZRANB2","K562",TRUE
"ENCFF184OIG","YBX3","K562",FALSE
"ENCFF279AVU","YBX3","K562",FALSE
"ENCFF445FRC","DHX30","K562",FALSE
"ENCFF845MNN","DHX30","K562",FALSE
"ENCFF550ZSZ","CPSF6","K562",FALSE
"ENCFF751GZQ","CPSF6","K562",FALSE
"ENCFF790WEA","CPEB4","K562",TRUE
"ENCFF987VDX","PRPF8","K562",FALSE
"ENCFF558FAR","PRPF8","K562",FALSE
"ENCFF811KHK","UPF1","HepG2",FALSE
"ENCFF699EEF","UPF1","HepG2",FALSE
"ENCFF294FZI","TROVE2","K562",FALSE
"ENCFF063MVN","TROVE2","K562",FALSE
"ENCFF249CVU","AGGF1","HepG2",FALSE
"ENCFF302BJD","AGGF1","HepG2",FALSE
"ENCFF867ISO","TRA2A","HepG2",TRUE
"ENCFF091PQO","AKAP1","K562",TRUE
"ENCFF630YNF","HNRNPC","HepG2",FALSE
"ENCFF162FHQ","HNRNPC","HepG2",FALSE
"ENCFF013ZUT","AKAP8L","K562",TRUE
"ENCFF047HSP","FXR1","K562",TRUE
"ENCFF705YYZ","DHX30","HepG2",FALSE
"ENCFF809XHX","DHX30","HepG2",FALSE
"ENCFF818CAZ","PRPF8","HepG2",TRUE
"ENCFF761MIA","RPS24","K562",TRUE
"ENCFF501PCN","TAF15","K562",FALSE
"ENCFF044RGH","TAF15","K562",FALSE
"ENCFF862YVK","QKI","HepG2",FALSE
"ENCFF567ADV","QKI","HepG2",FALSE
"ENCFF474WKB","XRCC6","HepG2",FALSE
"ENCFF438ULK","XRCC6","HepG2",FALSE
"ENCFF523RZH","HNRNPUL1","K562",FALSE
"ENCFF426AQN","HNRNPUL1","K562",FALSE
"ENCFF506OAM","FTO","K562",TRUE
"ENCFF106FPU","DDX42","K562",FALSE
"ENCFF220NDA","DDX42","K562",FALSE
"ENCFF941QMM","SUPV3L1","HepG2",FALSE
"ENCFF853HTH","SUPV3L1","HepG2",FALSE
"ENCFF496FIX","SUPV3L1","K562",FALSE
"ENCFF829FDR","SUPV3L1","K562",FALSE
"ENCFF986QCU","XPO5","HepG2",TRUE
"ENCFF524PYO","TARDBP","K562",FALSE
"ENCFF923ZPC","TARDBP","K562",FALSE
"ENCFF361VLG","POLR2G","K562",TRUE
"ENCFF693MLV","ZNF800","K562",FALSE
"ENCFF420ZEI","ZNF800","K562",FALSE
"ENCFF115CKY","HLTF","K562",FALSE
"ENCFF057MVG","HLTF","K562",FALSE
"ENCFF985TJF","FXR2","HepG2",TRUE
"ENCFF091KVP","ZNF622","K562",TRUE
"ENCFF568SAI","NSUN2","K562",TRUE
"ENCFF563EHM","TIAL1","HepG2",TRUE
"ENCFF374DAW","AQR","K562",FALSE
"ENCFF436KLO","AQR","K562",FALSE
"ENCFF027WDY","HNRNPU","HepG2",TRUE
"ENCFF070RME","QKI","K562",TRUE
"ENCFF609LFM","ZNF800","K562",TRUE
"ENCFF379FKC","DGCR8","K562",TRUE
"ENCFF894PGH","TROVE2","HepG2",TRUE
"ENCFF068LVA","TRA2A","K562",TRUE
"ENCFF258DPQ","TIA1","HepG2",FALSE
"ENCFF681JJG","TIA1","HepG2",FALSE
"ENCFF653PSU","ZNF800","HepG2",TRUE
"ENCFF778POI","KHDRBS1","K562",FALSE
"ENCFF787ROO","KHDRBS1","K562",FALSE
"ENCFF160TWL","SRSF7","HepG2",TRUE
"ENCFF364ZNC","SMNDC1","K562",TRUE
"ENCFF229LHL","GRSF1","HepG2",TRUE
"ENCFF723IPF","SUB1","HepG2",TRUE
"ENCFF635FQJ","HNRNPUL1","HepG2",TRUE
"ENCFF739BZK","GPKOW","K562",FALSE
"ENCFF966HIC","GPKOW","K562",FALSE
"ENCFF293ZZT","HLTF","HepG2",FALSE
"ENCFF757PDP","HLTF","HepG2",FALSE
"ENCFF957SIF","DDX3X","HepG2",FALSE
"ENCFF402KOO","DDX3X","HepG2",FALSE
"ENCFF956SAT","EIF4G2","K562",TRUE
"ENCFF053BXG","TAF15","K562",TRUE
"ENCFF233UZH","DROSHA","K562",FALSE
"ENCFF773TEA","DROSHA","K562",FALSE
"ENCFF487PQZ","BCCIP","HepG2",TRUE
"ENCFF689OKB","XRN2","HepG2",FALSE
"ENCFF584DZW","XRN2","HepG2",FALSE
"ENCFF862IYK","XRN2","K562",FALSE
"ENCFF794JUI","XRN2","K562",FALSE
"ENCFF934JXI","ZNF622","K562",FALSE
"ENCFF259ZHT","ZNF622","K562",FALSE
"ENCFF770DEI","SMNDC1","K562",FALSE
"ENCFF253SPF","SMNDC1","K562",FALSE
"ENCFF409LAD","YBX3","K562",TRUE
"ENCFF732EQX","PUM2","K562",FALSE
"ENCFF231WHF","PUM2","K562",FALSE
"ENCFF588XPN","ZRANB2","K562",FALSE
"ENCFF348UPB","ZRANB2","K562",FALSE
"ENCFF563BNB","BUD13","K562",FALSE
"ENCFF086LQG","BUD13","K562",FALSE
"ENCFF059PZS","GRSF1","HepG2",FALSE
"ENCFF338LOF","GRSF1","HepG2",FALSE
"ENCFF399CEH","HNRNPK","K562",TRUE
"ENCFF596UYR","SLTM","HepG2",TRUE
"ENCFF585BNE","FASTKD2","HepG2",TRUE
"ENCFF848GHI","LARP4","K562",TRUE
"ENCFF453TEC","SSB","K562",TRUE
"ENCFF265GVT","ZNF800","HepG2",FALSE
"ENCFF474PGR","ZNF800","HepG2",FALSE
"ENCFF497KTD","TROVE2","K562",TRUE
"ENCFF984WTC","XRCC6","K562",TRUE
"ENCFF405ERW","EXOSC5","HepG2",FALSE
"ENCFF216VBT","EXOSC5","HepG2",FALSE
"ENCFF273HDK","AARS","K562",TRUE
"ENCFF101VSR","YBX3","HepG2",TRUE
"ENCFF118WBK","STAU2","HepG2",TRUE
"ENCFF903KIZ","FKBP4","HepG2",TRUE
"ENCFF745DZH","HLTF","HepG2",TRUE
"ENCFF062LCG","TAF15","HepG2",TRUE
"ENCFF026OKT","NOL12","HepG2",TRUE
"ENCFF715RSI","ZC3H11A","K562",FALSE
"ENCFF709BYW","ZC3H11A","K562",FALSE
"ENCFF217IZI","AQR","HepG2",TRUE
"ENCFF661LGO","ZC3H8","K562",TRUE
"ENCFF288LEG","G3BP1","HepG2",FALSE
"ENCFF395MJO","G3BP1","HepG2",FALSE
"ENCFF732NGW","WDR43","HepG2",TRUE
"ENCFF234QSA","CSTF2T","K562",TRUE
"ENCFF607WID","HNRNPL","HepG2",FALSE
"ENCFF518JBW","HNRNPL","HepG2",FALSE
"ENCFF251DMV","AGGF1","K562",FALSE
"ENCFF604NYA","AGGF1","K562",FALSE
"ENCFF612HAQ","UTP3","K562",FALSE
"ENCFF826UUS","UTP3","K562",FALSE
"ENCFF148DUH","YBX3","HepG2",FALSE
"ENCFF560ZTA","YBX3","HepG2",FALSE
"ENCFF140QVQ","FMR1","K562",TRUE
"ENCFF864GYL","GTF2F1","K562",FALSE
"ENCFF985HWL","GTF2F1","K562",FALSE
"ENCFF102FKE","BUD13","K562",TRUE
"ENCFF943EZJ","APOBEC3C","K562",FALSE
"ENCFF284TAX","APOBEC3C","K562",FALSE
"ENCFF427IMN","IGF2BP1","HepG2",FALSE
"ENCFF777OWL","IGF2BP1","HepG2",FALSE
"ENCFF905UMJ","RPS3","HepG2",TRUE
"ENCFF244QMW","LIN28B","HepG2",TRUE
"ENCFF222NYJ","METAP2","K562",TRUE
"ENCFF156WVL","UCHL5","K562",TRUE
"ENCFF166ZIY","SERBP1","K562",TRUE
"ENCFF261SEG","RBM15","HepG2",FALSE
"ENCFF562QVD","RBM15","HepG2",FALSE
"ENCFF222TZU","EIF3D","HepG2",TRUE
"ENCFF956ELY","HNRNPUL1","HepG2",FALSE
"ENCFF536XVW","HNRNPUL1","HepG2",FALSE
"ENCFF296GDR","RBFOX2","K562",FALSE
"ENCFF537RYR","RBFOX2","K562",FALSE
"ENCFF204HYV","EIF3H","HepG2",TRUE
"ENCFF184AQO","ILF3","K562",TRUE
"ENCFF759JDI","EIF3G","K562",TRUE
"ENCFF233HCD","RPS3","HepG2",FALSE
"ENCFF959SXJ","RPS3","HepG2",FALSE
"ENCFF690NVV","HNRNPA1","HepG2",FALSE
"ENCFF330OFU","HNRNPA1","HepG2",FALSE
"ENCFF651VGM","SRSF9","HepG2",FALSE
"ENCFF460TAE","SRSF9","HepG2",FALSE
"ENCFF949QUY","FXR1","K562",FALSE
"ENCFF830ZKB","FXR1","K562",FALSE
"ENCFF615UKX","RBM22","HepG2",TRUE
"ENCFF977BAJ","BUD13","HepG2",TRUE
"ENCFF797RXZ","DROSHA","HepG2",TRUE
"ENCFF702XFC","ILF3","HepG2",FALSE
"ENCFF245KXT","ILF3","HepG2",FALSE
"ENCFF993XXG","HNRNPL","K562",FALSE
"ENCFF775AIE","HNRNPL","K562",FALSE
"ENCFF515BTB","RBFOX2","HepG2",TRUE
"ENCFF269WSV","TNRC6A","K562",TRUE
"ENCFF259KVP","LARP4","HepG2",FALSE
"ENCFF202RTW","LARP4","HepG2",FALSE
"ENCFF948CVQ","FAM120A","K562",TRUE
"ENCFF114ELO","YWHAG","K562",TRUE
"ENCFF416LFA","CDC40","HepG2",FALSE
"ENCFF770GEL","CDC40","HepG2",FALSE
"ENCFF396TYB","NIPBL","K562",TRUE
"ENCFF473EVT","AATF","K562",FALSE
"ENCFF645UGJ","AATF","K562",FALSE
"ENCFF722JFH","NOL12","HepG2",FALSE
"ENCFF134IIH","NOL12","HepG2",FALSE
"ENCFF048VBN","SLTM","K562",TRUE
"ENCFF145LAD","PABPN1","HepG2",FALSE
"ENCFF974AOE","PABPN1","HepG2",FALSE
"ENCFF385AIL","POLR2G","HepG2",FALSE
"ENCFF460SKC","POLR2G","HepG2",FALSE
"ENCFF933JFZ","NFX1","K562",TRUE
"ENCFF759UTZ","PCBP1","HepG2",TRUE
"ENCFF692AEZ","AARS","K562",FALSE
"ENCFF502RSZ","AARS","K562",FALSE
"ENCFF127GEV","CDC40","HepG2",TRUE
"ENCFF685EEV","RPS5","HepG2",TRUE
"ENCFF826DXS","DROSHA","K562",TRUE
"ENCFF198ISB","HNRNPK","HepG2",FALSE
"ENCFF553XCL","HNRNPK","HepG2",FALSE
"ENCFF188FGR","HNRNPU","K562",TRUE
"ENCFF536HGU","BUD13","HepG2",FALSE
"ENCFF644DWW","BUD13","HepG2",FALSE
"ENCFF608WNY","EXOSC5","HepG2",TRUE
"ENCFF222HEX","PUM1","K562",TRUE
"ENCFF401NJF","DROSHA","HepG2",FALSE
"ENCFF413DZP","DROSHA","HepG2",FALSE
"ENCFF950JUB","GRWD1","HepG2",TRUE
"ENCFF186RBL","FAM120A","HepG2",TRUE
"ENCFF513VDW","CSTF2T","K562",FALSE
"ENCFF859CZM","CSTF2T","K562",FALSE
"ENCFF420FTB","TAF15","HepG2",FALSE
"ENCFF701ZSE","TAF15","HepG2",FALSE
"ENCFF187FER","EFTUD2","K562",FALSE
"ENCFF703QKL","EFTUD2","K562",FALSE
"ENCFF145NQB","DDX55","HepG2",FALSE
"ENCFF714YUM","DDX55","HepG2",FALSE
"ENCFF499MQV","ABCF1","K562",TRUE
"ENCFF037LUF","SF3A3","HepG2",TRUE
"ENCFF284RSI","LIN28B","HepG2",FALSE
"ENCFF756VXR","LIN28B","HepG2",FALSE
"ENCFF351ATM","NONO","K562",FALSE
"ENCFF888NYK","NONO","K562",FALSE
"ENCFF314SWS","U2AF1","K562",FALSE
"ENCFF132PVT","U2AF1","K562",FALSE
"ENCFF487BLB","LARP7","K562",TRUE
"ENCFF953PIV","DDX52","K562",TRUE
"ENCFF954XWJ","NPM1","K562",FALSE
"ENCFF945CYO","NPM1","K562",FALSE
"ENCFF052ORJ","YWHAG","K562",FALSE
"ENCFF186FHG","YWHAG","K562",FALSE
"ENCFF292NQE","PUS1","K562",TRUE
"ENCFF227TON","U2AF2","K562",TRUE
"ENCFF673LOJ","BCLAF1","HepG2",FALSE
"ENCFF510PFS","BCLAF1","HepG2",FALSE
"ENCFF723JLV","EFTUD2","HepG2",TRUE
"ENCFF536KJC","RPS11","K562",TRUE
"ENCFF072CLZ","SF3B4","HepG2",TRUE
"ENCFF769KHB","FASTKD2","K562",FALSE
"ENCFF278SLD","FASTKD2","K562",FALSE
"ENCFF842YPC","EWSR1","K562",FALSE
"ENCFF975NJX","EWSR1","K562",FALSE
"ENCFF685FNB","LARP4","K562",FALSE
"ENCFF773GGY","LARP4","K562",FALSE
"ENCFF400EPM","NIPBL","K562",FALSE
"ENCFF532OLG","NIPBL","K562",FALSE
"ENCFF242MDU","DDX6","K562",FALSE
"ENCFF515CUN","DDX6","K562",FALSE
"ENCFF591FGE","GRWD1","HepG2",FALSE
"ENCFF869UTD","GRWD1","HepG2",FALSE
"ENCFF835KXL","U2AF2","K562",FALSE
"ENCFF936JSP","U2AF2","K562",FALSE
"ENCFF734JUL","SUGP2","HepG2",TRUE
"ENCFF494XRE","HNRNPA1","K562",TRUE
"ENCFF162VKU","AKAP1","HepG2",TRUE
"ENCFF040XCG","FTO","HepG2",FALSE
"ENCFF385LTB","FTO","HepG2",FALSE
"ENCFF113QBT","SDAD1","K562",FALSE
"ENCFF946AMH","SDAD1","K562",FALSE
"ENCFF700YZD","G3BP1","HepG2",TRUE
"ENCFF904WAE","ZC3H11A","HepG2",FALSE
"ENCFF023GYY","ZC3H11A","HepG2",FALSE
"ENCFF132SLV","AGGF1","K562",TRUE
"ENCFF189PHS","TBRG4","HepG2",FALSE
"ENCFF061HNX","TBRG4","HepG2",FALSE
"ENCFF810ZZO","EIF3H","HepG2",FALSE
"ENCFF815GWX","EIF3H","HepG2",FALSE
"ENCFF208OVE","CSTF2T","HepG2",FALSE
"ENCFF562AZL","CSTF2T","HepG2",FALSE
"ENCFF792PAX","NCBP2","K562",TRUE
"ENCFF764UJQ","XPO5","HepG2",FALSE
"ENCFF207XKP","XPO5","HepG2",FALSE
"ENCFF041ETC","PCBP1","K562",FALSE
"ENCFF345TZP","PCBP1","K562",FALSE
"ENCFF162LAM","DDX55","K562",FALSE
"ENCFF553EAL","DDX55","K562",FALSE
"ENCFF394DDJ","TARDBP","K562",TRUE
"ENCFF563VJQ","SRSF1","K562",TRUE
"ENCFF068FML","WRN","K562",TRUE
"ENCFF880NLA","MTPAP","K562",TRUE
"ENCFF969SMQ","DDX3X","K562",FALSE
"ENCFF343OME","DDX3X","K562",FALSE
"ENCFF076WAG","U2AF1","HepG2",TRUE
"ENCFF734RGL","SAFB2","K562",FALSE
"ENCFF402QLV","SAFB2","K562",FALSE
"ENCFF023RGT","DGCR8","K562",FALSE
"ENCFF843HDQ","DGCR8","K562",FALSE
"ENCFF879UID","SLBP","K562",TRUE
"ENCFF899ROO","AQR","K562",TRUE
"ENCFF037JOL","LSM11","K562",TRUE
"ENCFF692YDC","PABPC4","K562",FALSE
"ENCFF551NSA","PABPC4","K562",FALSE
"ENCFF824ZDF","HNRNPC","K562",TRUE
"ENCFF345DPL","LARP7","HepG2",FALSE
"ENCFF086NCN","LARP7","HepG2",FALSE
"ENCFF046FNK","UTP18","K562",FALSE
"ENCFF211AAW","UTP18","K562",FALSE
"ENCFF857OFG","SFPQ","HepG2",FALSE
"ENCFF056KWN","SFPQ","HepG2",FALSE
"ENCFF618EON","DDX52","HepG2",FALSE
"ENCFF340WIB","DDX52","HepG2",FALSE
"ENCFF492GWE","LIN28B","K562",FALSE
"ENCFF068KXE","LIN28B","K562",FALSE
"ENCFF157JBC","FXR2","HepG2",FALSE
"ENCFF500VOG","FXR2","HepG2",FALSE
"ENCFF544NQL","IGF2BP1","K562",FALSE
"ENCFF449VXW","IGF2BP1","K562",FALSE
"ENCFF651VHA","GNL3","K562",TRUE
"ENCFF080HMO","PRPF4","HepG2",FALSE
"ENCFF404WOP","PRPF4","HepG2",FALSE
"ENCFF842FRH","SAFB2","K562",TRUE
"ENCFF559ATC","STAU2","HepG2",FALSE
"ENCFF202ITE","STAU2","HepG2",FALSE
"ENCFF659RKW","PTBP1","K562",FALSE
"ENCFF765BPN","PTBP1","K562",FALSE
"ENCFF117HXE","FUS","HepG2",TRUE
"ENCFF239CML","RBFOX2","HepG2",FALSE
"ENCFF170YQV","RBFOX2","HepG2",FALSE
"ENCFF889YGM","FAM120A","HepG2",FALSE
"ENCFF704TQZ","FAM120A","HepG2",FALSE
"ENCFF462TDG","FTO","K562",FALSE
"ENCFF666GWV","FTO","K562",FALSE
"ENCFF418ZXO","SRSF1","HepG2",FALSE
"ENCFF867TIG","SRSF1","HepG2",FALSE
"ENCFF662MYI","DDX52","HepG2",TRUE
"ENCFF580PEL","TROVE2","HepG2",FALSE
"ENCFF527CKN","TROVE2","HepG2",FALSE
"ENCFF015NHN","IGF2BP3","HepG2",FALSE
"ENCFF270FPU","IGF2BP3","HepG2",FALSE
"ENCFF768FYI","DDX24","K562",FALSE
"ENCFF023VLF","DDX24","K562",FALSE
"ENCFF217MRO","GRWD1","K562",FALSE
"ENCFF330PVJ","GRWD1","K562",FALSE
